Date,Brand,Patients
4/1/20,Humira,30512
5/1/20,Humira,30668
6/1/20,Humira,31816
7/1/20,Humira,30852
8/1/20,Humira,30060
9/1/20,Humira,30288
10/1/20,Humira,30792
11/1/20,Humira,30592
12/1/20,Humira,31572
1/1/21,Humira,29572
2/1/21,Humira,30140
3/1/21,Humira,32072
4/1/21,Humira,33180
5/1/21,Humira,32496
6/1/21,Humira,34172
7/1/21,Humira,32780
8/1/21,Humira,33468
9/1/21,Humira,33504
10/1/21,Humira,32172
11/1/21,Humira,30952
12/1/21,Humira,30840
1/1/15,Siliq,
2/1/15,Siliq,
3/1/15,Siliq,
4/1/15,Siliq,
5/1/15,Siliq,
6/1/15,Siliq,
7/1/15,Siliq,
8/1/15,Siliq,
9/1/15,Siliq,
10/1/15,Siliq,
11/1/15,Siliq,
12/1/15,Siliq,
1/1/16,Siliq,
2/1/16,Siliq,
3/1/16,Siliq,
4/1/16,Siliq,
5/1/16,Siliq,
6/1/16,Siliq,
7/1/16,Siliq,
8/1/16,Siliq,
9/1/16,Siliq,
10/1/16,Siliq,
11/1/16,Siliq,
12/1/16,Siliq,
1/1/17,Siliq,
2/1/17,Siliq,
3/1/17,Siliq,
4/1/17,Siliq,
5/1/17,Siliq,
6/1/17,Siliq,
7/1/17,Siliq,
8/1/17,Siliq,8
9/1/17,Siliq,8
10/1/17,Siliq,16
11/1/17,Siliq,16
12/1/17,Siliq,28
1/1/18,Siliq,24
2/1/18,Siliq,48
3/1/18,Siliq,68
4/1/18,Siliq,72
5/1/18,Siliq,120
6/1/18,Siliq,112
7/1/18,Siliq,128
8/1/18,Siliq,140
9/1/18,Siliq,132
10/1/18,Siliq,212
11/1/18,Siliq,212
12/1/18,Siliq,244
1/1/19,Siliq,280
2/1/19,Siliq,256
3/1/19,Siliq,288
4/1/19,Siliq,324
5/1/19,Siliq,332
6/1/19,Siliq,300
7/1/19,Siliq,328
8/1/19,Siliq,324
9/1/19,Siliq,276
10/1/19,Siliq,308
11/1/19,Siliq,284
12/1/19,Siliq,312
1/1/20,Siliq,268
2/1/20,Siliq,268
3/1/20,Siliq,288
4/1/20,Siliq,312
5/1/20,Siliq,356
6/1/20,Siliq,320
7/1/20,Siliq,284
8/1/20,Siliq,280
9/1/20,Siliq,256
10/1/20,Siliq,216
11/1/20,Siliq,232
12/1/20,Siliq,212
1/1/21,Siliq,192
2/1/21,Siliq,196
3/1/21,Siliq,192
4/1/21,Siliq,208
5/1/21,Siliq,200
6/1/21,Siliq,212
7/1/21,Siliq,208
8/1/21,Siliq,204
9/1/21,Siliq,224
10/1/21,Siliq,228
11/1/21,Siliq,224
12/1/21,Siliq,212
1/1/15,Cimzia,1128
2/1/15,Cimzia,1296
3/1/15,Cimzia,1436
4/1/15,Cimzia,1548
5/1/15,Cimzia,1544
6/1/15,Cimzia,1684
7/1/15,Cimzia,1796
8/1/15,Cimzia,1860
9/1/15,Cimzia,1804
10/1/15,Cimzia,1900
11/1/15,Cimzia,1836
12/1/15,Cimzia,1960
1/1/16,Cimzia,1812
2/1/16,Cimzia,1908
3/1/16,Cimzia,2072
4/1/16,Cimzia,2080
5/1/16,Cimzia,2200
6/1/16,Cimzia,1988
7/1/16,Cimzia,1920
8/1/16,Cimzia,2040
9/1/16,Cimzia,2020
10/1/16,Cimzia,1876
11/1/16,Cimzia,1968
12/1/16,Cimzia,1968
1/1/17,Cimzia,1980
2/1/17,Cimzia,1972
3/1/17,Cimzia,2048
4/1/17,Cimzia,1932
5/1/17,Cimzia,2048
6/1/17,Cimzia,2204
7/1/17,Cimzia,2204
8/1/17,Cimzia,2308
9/1/17,Cimzia,2204
10/1/17,Cimzia,2252
11/1/17,Cimzia,2212
12/1/17,Cimzia,2168
1/1/18,Cimzia,2144
2/1/18,Cimzia,2216
3/1/18,Cimzia,2256
4/1/18,Cimzia,2304
5/1/18,Cimzia,2364
6/1/18,Cimzia,2300
7/1/18,Cimzia,2344
8/1/18,Cimzia,2540
9/1/18,Cimzia,2380
10/1/18,Cimzia,2652
11/1/18,Cimzia,2428
12/1/18,Cimzia,2440
1/1/19,Cimzia,2468
2/1/19,Cimzia,2396
3/1/19,Cimzia,2552
4/1/19,Cimzia,2800
5/1/19,Cimzia,3056
6/1/19,Cimzia,2896
7/1/19,Cimzia,3024
8/1/19,Cimzia,3172
9/1/19,Cimzia,2932
10/1/19,Cimzia,3184
11/1/19,Cimzia,2940
12/1/19,Cimzia,3148
1/1/20,Cimzia,3120
2/1/20,Cimzia,3128
3/1/20,Cimzia,3128
4/1/20,Cimzia,3184
5/1/20,Cimzia,3332
6/1/20,Cimzia,3508
7/1/20,Cimzia,3532
8/1/20,Cimzia,3436
9/1/20,Cimzia,3564
10/1/20,Cimzia,3500
11/1/20,Cimzia,3376
12/1/20,Cimzia,3548
1/1/21,Cimzia,3356
2/1/21,Cimzia,3320
3/1/21,Cimzia,3740
4/1/21,Cimzia,3844
5/1/21,Cimzia,3672
6/1/21,Cimzia,3948
7/1/21,Cimzia,3764
8/1/21,Cimzia,3792
9/1/21,Cimzia,3880
10/1/21,Cimzia,3804
11/1/21,Cimzia,3732
12/1/21,Cimzia,3648
1/1/15,Enbrel,17180
2/1/15,Enbrel,16860
3/1/15,Enbrel,18692
4/1/15,Enbrel,19464
5/1/15,Enbrel,18856
6/1/15,Enbrel,20192
7/1/15,Enbrel,21544
8/1/15,Enbrel,21012
9/1/15,Enbrel,19624
10/1/15,Enbrel,20028
11/1/15,Enbrel,19608
12/1/15,Enbrel,20184
1/1/16,Enbrel,18424
2/1/16,Enbrel,18940
3/1/16,Enbrel,20324
4/1/16,Enbrel,20096
5/1/16,Enbrel,20184
6/1/16,Enbrel,20344
7/1/16,Enbrel,19272
8/1/16,Enbrel,20152
9/1/16,Enbrel,19568
10/1/16,Enbrel,19320
11/1/16,Enbrel,19440
12/1/16,Enbrel,19152
1/1/17,Enbrel,18640
2/1/17,Enbrel,18052
3/1/17,Enbrel,19244
4/1/17,Enbrel,18488
5/1/17,Enbrel,19280
6/1/17,Enbrel,18976
7/1/17,Enbrel,18464
8/1/17,Enbrel,19040
9/1/17,Enbrel,18044
10/1/17,Enbrel,18432
11/1/17,Enbrel,17740
12/1/17,Enbrel,17064
1/1/18,Enbrel,15660
2/1/18,Enbrel,14736
3/1/18,Enbrel,15684
4/1/18,Enbrel,15480
5/1/18,Enbrel,16148
6/1/18,Enbrel,15476
7/1/18,Enbrel,15384
8/1/18,Enbrel,15720
9/1/18,Enbrel,14752
10/1/18,Enbrel,15584
11/1/18,Enbrel,14676
12/1/18,Enbrel,14612
1/1/19,Enbrel,13452
2/1/19,Enbrel,13228
3/1/19,Enbrel,14128
4/1/19,Enbrel,14512
5/1/19,Enbrel,14584
6/1/19,Enbrel,14084
7/1/19,Enbrel,14412
8/1/19,Enbrel,13836
9/1/19,Enbrel,13056
10/1/19,Enbrel,13832
11/1/19,Enbrel,12644
12/1/19,Enbrel,13184
1/1/20,Enbrel,12192
2/1/20,Enbrel,11356
3/1/20,Enbrel,11520
4/1/20,Enbrel,12136
5/1/20,Enbrel,12204
6/1/20,Enbrel,12468
7/1/20,Enbrel,12152
8/1/20,Enbrel,11692
9/1/20,Enbrel,11864
10/1/20,Enbrel,11900
11/1/20,Enbrel,11644
12/1/20,Enbrel,12052
1/1/21,Enbrel,11100
2/1/21,Enbrel,11164
3/1/21,Enbrel,12160
4/1/21,Enbrel,12448
5/1/21,Enbrel,11872
6/1/21,Enbrel,12504
7/1/21,Enbrel,11832
8/1/21,Enbrel,12272
9/1/21,Enbrel,12200
10/1/21,Enbrel,11912
11/1/21,Enbrel,11468
12/1/21,Enbrel,11644
1/1/15,Simponi,1412
2/1/15,Simponi,1384
3/1/15,Simponi,1556
4/1/15,Simponi,1596
5/1/15,Simponi,1452
6/1/15,Simponi,1580
7/1/15,Simponi,1760
8/1/15,Simponi,1732
9/1/15,Simponi,1652
10/1/15,Simponi,1768
11/1/15,Simponi,1688
12/1/15,Simponi,1708
1/1/16,Simponi,1652
2/1/16,Simponi,1620
3/1/16,Simponi,1792
4/1/16,Simponi,1796
5/1/16,Simponi,1856
6/1/16,Simponi,1772
7/1/16,Simponi,1536
8/1/16,Simponi,1588
9/1/16,Simponi,1516
10/1/16,Simponi,1516
11/1/16,Simponi,1492
12/1/16,Simponi,1488
1/1/17,Simponi,1452
2/1/17,Simponi,1476
3/1/17,Simponi,1716
4/1/17,Simponi,1652
5/1/17,Simponi,1632
6/1/17,Simponi,1584
7/1/17,Simponi,1532
8/1/17,Simponi,1596
9/1/17,Simponi,1476
10/1/17,Simponi,1544
11/1/17,Simponi,1488
12/1/17,Simponi,1528
1/1/18,Simponi,1564
2/1/18,Simponi,1456
3/1/18,Simponi,1676
4/1/18,Simponi,1648
5/1/18,Simponi,1852
6/1/18,Simponi,1864
7/1/18,Simponi,1984
8/1/18,Simponi,2160
9/1/18,Simponi,1992
10/1/18,Simponi,2180
11/1/18,Simponi,2184
12/1/18,Simponi,1920
1/1/19,Simponi,2188
2/1/19,Simponi,2120
3/1/19,Simponi,2208
4/1/19,Simponi,2244
5/1/19,Simponi,2436
6/1/19,Simponi,2192
7/1/19,Simponi,2396
8/1/19,Simponi,2396
9/1/19,Simponi,2200
10/1/19,Simponi,2656
11/1/19,Simponi,2184
12/1/19,Simponi,2576
1/1/20,Simponi,2336
2/1/20,Simponi,2160
3/1/20,Simponi,2176
4/1/20,Simponi,2432
5/1/20,Simponi,2320
6/1/20,Simponi,2684
7/1/20,Simponi,2564
8/1/20,Simponi,2424
9/1/20,Simponi,2516
10/1/20,Simponi,2452
11/1/20,Simponi,2464
12/1/20,Simponi,2508
1/1/21,Simponi,2376
2/1/21,Simponi,2220
3/1/21,Simponi,2852
4/1/21,Simponi,2528
5/1/21,Simponi,2704
6/1/21,Simponi,2800
7/1/21,Simponi,2872
8/1/21,Simponi,2712
9/1/21,Simponi,3044
10/1/21,Simponi,2748
11/1/21,Simponi,2828
12/1/21,Simponi,3180
1/1/15,Tremfya,
2/1/15,Tremfya,
3/1/15,Tremfya,
4/1/15,Tremfya,
5/1/15,Tremfya,
6/1/15,Tremfya,
7/1/15,Tremfya,
8/1/15,Tremfya,
9/1/15,Tremfya,
10/1/15,Tremfya,
11/1/15,Tremfya,
12/1/15,Tremfya,
1/1/16,Tremfya,
2/1/16,Tremfya,
3/1/16,Tremfya,
4/1/16,Tremfya,
5/1/16,Tremfya,
6/1/16,Tremfya,
7/1/16,Tremfya,
8/1/16,Tremfya,
9/1/16,Tremfya,
10/1/16,Tremfya,
11/1/16,Tremfya,
12/1/16,Tremfya,
1/1/17,Tremfya,
2/1/17,Tremfya,
3/1/17,Tremfya,
4/1/17,Tremfya,
5/1/17,Tremfya,
6/1/17,Tremfya,
7/1/17,Tremfya,136
8/1/17,Tremfya,1360
9/1/17,Tremfya,1784
10/1/17,Tremfya,2664
11/1/17,Tremfya,3236
12/1/17,Tremfya,3064
1/1/18,Tremfya,3864
2/1/18,Tremfya,3860
3/1/18,Tremfya,4220
4/1/18,Tremfya,4520
5/1/18,Tremfya,4460
6/1/18,Tremfya,4852
7/1/18,Tremfya,5092
8/1/18,Tremfya,5352
9/1/18,Tremfya,4720
10/1/18,Tremfya,5724
11/1/18,Tremfya,5236
12/1/18,Tremfya,5180
1/1/19,Tremfya,6204
2/1/19,Tremfya,5744
3/1/19,Tremfya,6208
4/1/19,Tremfya,6736
5/1/19,Tremfya,6676
6/1/19,Tremfya,5192
7/1/19,Tremfya,6484
8/1/19,Tremfya,5668
9/1/19,Tremfya,5948
10/1/19,Tremfya,6348
11/1/19,Tremfya,5576
12/1/19,Tremfya,6036
1/1/20,Tremfya,6476
2/1/20,Tremfya,4968
3/1/20,Tremfya,5012
4/1/20,Tremfya,4964
5/1/20,Tremfya,4204
6/1/20,Tremfya,5060
7/1/20,Tremfya,4676
8/1/20,Tremfya,4924
9/1/20,Tremfya,4792
10/1/20,Tremfya,4732
11/1/20,Tremfya,4920
12/1/20,Tremfya,5572
1/1/21,Tremfya,5196
2/1/21,Tremfya,5360
3/1/21,Tremfya,6492
4/1/21,Tremfya,6208
5/1/21,Tremfya,6188
6/1/21,Tremfya,7056
7/1/21,Tremfya,6712
8/1/21,Tremfya,7100
9/1/21,Tremfya,7320
10/1/21,Tremfya,7204
11/1/21,Tremfya,7500
12/1/21,Tremfya,7528
1/1/15,Remicade,1932
2/1/15,Remicade,1768
3/1/15,Remicade,2056
4/1/15,Remicade,2224
5/1/15,Remicade,1988
6/1/15,Remicade,3596
7/1/15,Remicade,4632
8/1/15,Remicade,4548
9/1/15,Remicade,4204
10/1/15,Remicade,4580
11/1/15,Remicade,4356
12/1/15,Remicade,4992
1/1/16,Remicade,4512
2/1/16,Remicade,4540
3/1/16,Remicade,5216
4/1/16,Remicade,4700
5/1/16,Remicade,5032
6/1/16,Remicade,5684
7/1/16,Remicade,5224
8/1/16,Remicade,5484
9/1/16,Remicade,5448
10/1/16,Remicade,5492
11/1/16,Remicade,5344
12/1/16,Remicade,5528
1/1/17,Remicade,5620
2/1/17,Remicade,5080
3/1/17,Remicade,5904
4/1/17,Remicade,5324
5/1/17,Remicade,5872
6/1/17,Remicade,5824
7/1/17,Remicade,5364
8/1/17,Remicade,6104
9/1/17,Remicade,5360
10/1/17,Remicade,5596
11/1/17,Remicade,5692
12/1/17,Remicade,5268
1/1/18,Remicade,6064
2/1/18,Remicade,5212
3/1/18,Remicade,5964
4/1/18,Remicade,5808
5/1/18,Remicade,6308
6/1/18,Remicade,5920
7/1/18,Remicade,6080
8/1/18,Remicade,6608
9/1/18,Remicade,6004
10/1/18,Remicade,6636
11/1/18,Remicade,6172
12/1/18,Remicade,5740
1/1/19,Remicade,6528
2/1/19,Remicade,5408
3/1/19,Remicade,5776
4/1/19,Remicade,6304
5/1/19,Remicade,6452
6/1/19,Remicade,5884
7/1/19,Remicade,6452
8/1/19,Remicade,6112
9/1/19,Remicade,5760
10/1/19,Remicade,6056
11/1/19,Remicade,5300
12/1/19,Remicade,5716
1/1/20,Remicade,6076
2/1/20,Remicade,5112
3/1/20,Remicade,5412
4/1/20,Remicade,5328
5/1/20,Remicade,5344
6/1/20,Remicade,5912
7/1/20,Remicade,5900
8/1/20,Remicade,5472
9/1/20,Remicade,5364
10/1/20,Remicade,5456
11/1/20,Remicade,4920
12/1/20,Remicade,5596
1/1/21,Remicade,4812
2/1/21,Remicade,4476
3/1/21,Remicade,5568
4/1/21,Remicade,4996
5/1/21,Remicade,4732
6/1/21,Remicade,5004
7/1/21,Remicade,4756
8/1/21,Remicade,4512
9/1/21,Remicade,4552
10/1/21,Remicade,4036
11/1/21,Remicade,4400
12/1/21,Remicade,4424
1/1/15,Taltz,
2/1/15,Taltz,
3/1/15,Taltz,
4/1/15,Taltz,
5/1/15,Taltz,
6/1/15,Taltz,
7/1/15,Taltz,
8/1/15,Taltz,
9/1/15,Taltz,
10/1/15,Taltz,
11/1/15,Taltz,
12/1/15,Taltz,
1/1/16,Taltz,
2/1/16,Taltz,
3/1/16,Taltz,
4/1/16,Taltz,16
5/1/16,Taltz,180
6/1/16,Taltz,392
7/1/16,Taltz,548
8/1/16,Taltz,772
9/1/16,Taltz,996
10/1/16,Taltz,1168
11/1/16,Taltz,1456
12/1/16,Taltz,1244
1/1/17,Taltz,1364
2/1/17,Taltz,1552
3/1/17,Taltz,1836
4/1/17,Taltz,2012
5/1/17,Taltz,2296
6/1/17,Taltz,2496
7/1/17,Taltz,2456
8/1/17,Taltz,2764
9/1/17,Taltz,2764
10/1/17,Taltz,2796
11/1/17,Taltz,2728
12/1/17,Taltz,2744
1/1/18,Taltz,2852
2/1/18,Taltz,2932
3/1/18,Taltz,3484
4/1/18,Taltz,3704
5/1/18,Taltz,3976
6/1/18,Taltz,4320
7/1/18,Taltz,4560
8/1/18,Taltz,4736
9/1/18,Taltz,4712
10/1/18,Taltz,5164
11/1/18,Taltz,5228
12/1/18,Taltz,5220
1/1/19,Taltz,5404
2/1/19,Taltz,5592
3/1/19,Taltz,5712
4/1/19,Taltz,6060
5/1/19,Taltz,6272
6/1/19,Taltz,5944
7/1/19,Taltz,6320
8/1/19,Taltz,6288
9/1/19,Taltz,5996
10/1/19,Taltz,6044
11/1/19,Taltz,5044
12/1/19,Taltz,5284
1/1/20,Taltz,4792
2/1/20,Taltz,4892
3/1/20,Taltz,6076
4/1/20,Taltz,6404
5/1/20,Taltz,6980
6/1/20,Taltz,7604
7/1/20,Taltz,7676
8/1/20,Taltz,7200
9/1/20,Taltz,6300
10/1/20,Taltz,6256
11/1/20,Taltz,6172
12/1/20,Taltz,6384
1/1/21,Taltz,6180
2/1/21,Taltz,6740
3/1/21,Taltz,7792
4/1/21,Taltz,8536
5/1/21,Taltz,8588
6/1/21,Taltz,9380
7/1/21,Taltz,8824
8/1/21,Taltz,9256
9/1/21,Taltz,9608
10/1/21,Taltz,9492
11/1/21,Taltz,9268
12/1/21,Taltz,9472
1/1/15,Skyrizi,
2/1/15,Skyrizi,
3/1/15,Skyrizi,
4/1/15,Skyrizi,
5/1/15,Skyrizi,
6/1/15,Skyrizi,
7/1/15,Skyrizi,
8/1/15,Skyrizi,
9/1/15,Skyrizi,
10/1/15,Skyrizi,
11/1/15,Skyrizi,
12/1/15,Skyrizi,
1/1/16,Skyrizi,
2/1/16,Skyrizi,
3/1/16,Skyrizi,
4/1/16,Skyrizi,
5/1/16,Skyrizi,
6/1/16,Skyrizi,
7/1/16,Skyrizi,
8/1/16,Skyrizi,
9/1/16,Skyrizi,
10/1/16,Skyrizi,
11/1/16,Skyrizi,
12/1/16,Skyrizi,
1/1/17,Skyrizi,
2/1/17,Skyrizi,
3/1/17,Skyrizi,
4/1/17,Skyrizi,
5/1/17,Skyrizi,
6/1/17,Skyrizi,
7/1/17,Skyrizi,
8/1/17,Skyrizi,
9/1/17,Skyrizi,
10/1/17,Skyrizi,
11/1/17,Skyrizi,
12/1/17,Skyrizi,
1/1/18,Skyrizi,
2/1/18,Skyrizi,
3/1/18,Skyrizi,
4/1/18,Skyrizi,
5/1/18,Skyrizi,
6/1/18,Skyrizi,
7/1/18,Skyrizi,
8/1/18,Skyrizi,
9/1/18,Skyrizi,
10/1/18,Skyrizi,
11/1/18,Skyrizi,
12/1/18,Skyrizi,
1/1/19,Skyrizi,
2/1/19,Skyrizi,
3/1/19,Skyrizi,
4/1/19,Skyrizi,
5/1/19,Skyrizi,124
6/1/19,Skyrizi,308
7/1/19,Skyrizi,400
8/1/19,Skyrizi,552
9/1/19,Skyrizi,728
10/1/19,Skyrizi,1200
11/1/19,Skyrizi,1124
12/1/19,Skyrizi,1356
1/1/20,Skyrizi,1500
2/1/20,Skyrizi,1572
3/1/20,Skyrizi,1880
4/1/20,Skyrizi,1828
5/1/20,Skyrizi,1812
6/1/20,Skyrizi,2224
7/1/20,Skyrizi,2276
8/1/20,Skyrizi,2236
9/1/20,Skyrizi,2324
10/1/20,Skyrizi,2552
11/1/20,Skyrizi,2516
12/1/20,Skyrizi,3024
1/1/21,Skyrizi,2616
2/1/21,Skyrizi,3120
3/1/21,Skyrizi,3448
4/1/21,Skyrizi,3608
5/1/21,Skyrizi,3792
6/1/21,Skyrizi,4248
7/1/21,Skyrizi,4192
8/1/21,Skyrizi,4152
9/1/21,Skyrizi,4760
10/1/21,Skyrizi,4580
11/1/21,Skyrizi,4332
12/1/21,Skyrizi,5008
1/1/15,Cosentyx,
2/1/15,Cosentyx,8
3/1/15,Cosentyx,1144
4/1/15,Cosentyx,2040
5/1/15,Cosentyx,2620
6/1/15,Cosentyx,2952
7/1/15,Cosentyx,3228
8/1/15,Cosentyx,3324
9/1/15,Cosentyx,3344
10/1/15,Cosentyx,3468
11/1/15,Cosentyx,3488
12/1/15,Cosentyx,3580
1/1/16,Cosentyx,2784
2/1/16,Cosentyx,2956
3/1/16,Cosentyx,3568
4/1/16,Cosentyx,3708
5/1/16,Cosentyx,4064
6/1/16,Cosentyx,4544
7/1/16,Cosentyx,3536
8/1/16,Cosentyx,4112
9/1/16,Cosentyx,4308
10/1/16,Cosentyx,4512
11/1/16,Cosentyx,4804
12/1/16,Cosentyx,4980
1/1/17,Cosentyx,4912
2/1/17,Cosentyx,5148
3/1/17,Cosentyx,5788
4/1/17,Cosentyx,5856
5/1/17,Cosentyx,6344
6/1/17,Cosentyx,6436
7/1/17,Cosentyx,6660
8/1/17,Cosentyx,7184
9/1/17,Cosentyx,7192
10/1/17,Cosentyx,7608
11/1/17,Cosentyx,7732
12/1/17,Cosentyx,7964
1/1/18,Cosentyx,7816
2/1/18,Cosentyx,8232
3/1/18,Cosentyx,9336
4/1/18,Cosentyx,9368
5/1/18,Cosentyx,10076
6/1/18,Cosentyx,10188
7/1/18,Cosentyx,10476
8/1/18,Cosentyx,11116
9/1/18,Cosentyx,10764
10/1/18,Cosentyx,11628
11/1/18,Cosentyx,11280
12/1/18,Cosentyx,11220
1/1/19,Cosentyx,11196
2/1/19,Cosentyx,11676
3/1/19,Cosentyx,12532
4/1/19,Cosentyx,13332
5/1/19,Cosentyx,13384
6/1/19,Cosentyx,13544
7/1/19,Cosentyx,14468
8/1/19,Cosentyx,14340
9/1/19,Cosentyx,13788
10/1/19,Cosentyx,14632
11/1/19,Cosentyx,13220
12/1/19,Cosentyx,13372
1/1/20,Cosentyx,12780
2/1/20,Cosentyx,12340
3/1/20,Cosentyx,12628
4/1/20,Cosentyx,14100
5/1/20,Cosentyx,14416
6/1/20,Cosentyx,15068
7/1/20,Cosentyx,14772
8/1/20,Cosentyx,14500
9/1/20,Cosentyx,14660
10/1/20,Cosentyx,15144
11/1/20,Cosentyx,14860
12/1/20,Cosentyx,15672
1/1/21,Cosentyx,13600
2/1/21,Cosentyx,14140
3/1/21,Cosentyx,14916
4/1/21,Cosentyx,15204
5/1/21,Cosentyx,15020
6/1/21,Cosentyx,15896
7/1/21,Cosentyx,14888
8/1/21,Cosentyx,15712
9/1/21,Cosentyx,15580
10/1/21,Cosentyx,15216
11/1/21,Cosentyx,14504
12/1/21,Cosentyx,14640
1/1/15,Ilumya,
2/1/15,Ilumya,
3/1/15,Ilumya,
4/1/15,Ilumya,
5/1/15,Ilumya,
6/1/15,Ilumya,
7/1/15,Ilumya,
8/1/15,Ilumya,
9/1/15,Ilumya,
10/1/15,Ilumya,
11/1/15,Ilumya,
12/1/15,Ilumya,
1/1/16,Ilumya,
2/1/16,Ilumya,
3/1/16,Ilumya,
4/1/16,Ilumya,
5/1/16,Ilumya,
6/1/16,Ilumya,
7/1/16,Ilumya,
8/1/16,Ilumya,
9/1/16,Ilumya,
10/1/16,Ilumya,
11/1/16,Ilumya,
12/1/16,Ilumya,
1/1/17,Ilumya,
2/1/17,Ilumya,
3/1/17,Ilumya,
4/1/17,Ilumya,
5/1/17,Ilumya,
6/1/17,Ilumya,
7/1/17,Ilumya,
8/1/17,Ilumya,
9/1/17,Ilumya,
10/1/17,Ilumya,
11/1/17,Ilumya,
12/1/17,Ilumya,
1/1/18,Ilumya,
2/1/18,Ilumya,
3/1/18,Ilumya,
4/1/18,Ilumya,
5/1/18,Ilumya,
6/1/18,Ilumya,
7/1/18,Ilumya,
8/1/18,Ilumya,
9/1/18,Ilumya,
10/1/18,Ilumya,
11/1/18,Ilumya,16
12/1/18,Ilumya,44
1/1/19,Ilumya,44
2/1/19,Ilumya,64
3/1/19,Ilumya,68
4/1/19,Ilumya,68
5/1/19,Ilumya,116
6/1/19,Ilumya,140
7/1/19,Ilumya,164
8/1/19,Ilumya,220
9/1/19,Ilumya,152
10/1/19,Ilumya,264
11/1/19,Ilumya,284
12/1/19,Ilumya,256
1/1/20,Ilumya,276
2/1/20,Ilumya,296
3/1/20,Ilumya,272
4/1/20,Ilumya,288
5/1/20,Ilumya,336
